[32m1645215790.711685857 | DEBUG | Publisher::publish:119 | Trying to publish message of type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8] on a publisher with type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8][0m
[32m1645216046.466523624 | DEBUG | PurePursuit::getAlphaSin:110 | relative longitude: 14.3464[0m
[32m1645216046.466559573 | DEBUG | PurePursuit::getAlphaSin:111 | relative z: 0[0m
[32m1645216046.466575528 | DEBUG | PurePursuit::getAlphaSin:113 | relative vector mag: 14.3515[0m
[32m1645216046.466590712 | DEBUG | PurePursuit::getAlphaSin:115 | alpha sin from transform: -0.0264592[0m
[32m1645216046.466606474 | DEBUG | PurePursuit::getAlphaSin:118 | angle_tp_map: 0.439102[0m
[32m1645216046.466622925 | DEBUG | PurePursuit::getAlphaSin:123 | yaw: 2.97448[0m
[32m1645216046.466637792 | DEBUG | PurePursuit::getAlphaSin:126 | alpha from orientation: -2.53538[0m
[32m1645216046.466652935 | DEBUG | PurePursuit::getAlphaSin:127 | alpha sin from orientation: -0.569762[0m
[32m1645216046.466669057 | DEBUG | PurePursuit::calculateKappa:66 | calculated alpha: -0.0264592[0m
[32m1645216046.466683352 | DEBUG | PurePursuit::calculateKappa:68 | calculated kappa: -0.00368731[0m
[32m1645216046.466698059 | DEBUG | PurePursuit::calculateSteer:78 | calculated steering angle: -0.0113933[0m
[32m1645216046.466712636 | DEBUG | PurePursuit::calculateSteer:80 | filtered steering: -0.063107[0m
[32m1645216046.466726335 | DEBUG | PurePursuit::calculateSteer:86 | calculated angular velocity: -0.0161676[0m
[32m1645216046.466740240 | DEBUG | PurePursuit::calculateSteer:88 | filtered angular velocity: -0.0902591[0m
[32m1645216046.466767193 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:212 | ctrl command speed 4.38467[0m
[32m1645216046.466783876 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:214 | ctrl command steering -0.063107[0m
[32m1645216046.541865057 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  DOT-45245[0m
[32m1645216046.541914850 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  117.495[0m
[32m1645216046.541938313 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  4.47041[0m
[32m1645216046.566129788 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:119 | lookahead based on speed: 6.99413[0m
[32m1645216046.566162379 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:122 | final lookahead: 15[0m
[32m1645216046.566180708 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 0.592004[0m
[32m1645216046.566195612 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00911[0m
[32m1645216046.566210280 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.566225857 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.566240322 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.566255740 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.566270410 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216046.566284458 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.566298514 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.566311959 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.566325497 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.566369825 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.566384781 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.566398091 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.566412054 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00911[0m
[32m1645216046.566425407 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.566439296 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:145 | found lookahead point at index: 16[0m
[32m1645216046.566465730 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:259 | trajectory speed: 4.4704[0m
[32m1645216046.566481350 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:260 | avg trajectory speed: 4.38643[0m
[32m1645216046.566500796 | DEBUG | PlatoonControlWorker::generateSpeed:99 | Host vehicle is the leader[0m
[32m1645216046.566515706 | DEBUG | PlatoonControlWorker::generateSpeed:109 | The adjusted leader cmd speed after max adjustment cap is 4.38643 m/s[0m
[32m1645216046.566531304 | DEBUG | PlatoonControlWorker::generateSpeed:136 | The speed command after max accel cap is: 4.38643 m/s[0m
[32m1645216046.566546871 | DEBUG | PurePursuit::getLookaheadDist:33 | calculated lookahead: 15.0011[0m
[32m1645216046.566562783 | DEBUG | PurePursuit::calculateKappa:64 | used lookahead: 15.0011[0m
[32m1645216046.566578489 | DEBUG | PurePursuit::getAlphaSin:109 | relative latitude: -0.264996[0m
[32m1645216046.566593143 | DEBUG | PurePursuit::getAlphaSin:110 | relative longitude: 14.9987[0m
[32m1645216046.566606823 | DEBUG | PurePursuit::getAlphaSin:111 | relative z: 0[0m
[32m1645216046.566620757 | DEBUG | PurePursuit::getAlphaSin:113 | relative vector mag: 15.0011[0m
[32m1645216046.566635891 | DEBUG | PurePursuit::getAlphaSin:115 | alpha sin from transform: -0.0176651[0m
[32m1645216046.566651355 | DEBUG | PurePursuit::getAlphaSin:118 | angle_tp_map: 0.439299[0m
[32m1645216046.566666835 | DEBUG | PurePursuit::getAlphaSin:123 | yaw: 2.96664[0m
[32m1645216046.566681924 | DEBUG | PurePursuit::getAlphaSin:126 | alpha from orientation: -2.52734[0m
[32m1645216046.566697385 | DEBUG | PurePursuit::getAlphaSin:127 | alpha sin from orientation: -0.576349[0m
[32m1645216046.566711798 | DEBUG | PurePursuit::calculateKappa:66 | calculated alpha: -0.0176651[0m
[32m1645216046.566726437 | DEBUG | PurePursuit::calculateKappa:68 | calculated kappa: -0.00235518[0m
[32m1645216046.566740900 | DEBUG | PurePursuit::calculateSteer:78 | calculated steering angle: -0.00727739[0m
[32m1645216046.566754736 | DEBUG | PurePursuit::calculateSteer:80 | filtered steering: -0.057524[0m
[32m1645216046.566768805 | DEBUG | PurePursuit::calculateSteer:86 | calculated angular velocity: -0.0103309[0m
[32m1645216046.566782336 | DEBUG | PurePursuit::calculateSteer:88 | filtered angular velocity: -0.0822663[0m
[32m1645216046.566810459 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:212 | ctrl command speed 4.38643[0m
[32m1645216046.566825666 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:214 | ctrl command steering -0.057524[0m
[32m1645216046.642909634 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  DOT-45245[0m
[32m1645216046.642948812 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  117.855[0m
[32m1645216046.642960065 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  4.47041[0m
[32m1645216046.666154867 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:119 | lookahead based on speed: 7.24054[0m
[32m1645216046.666209698 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:122 | final lookahead: 15[0m
[32m1645216046.666229336 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.06039[0m
[32m1645216046.666245749 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.666261974 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.666277339 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.666292629 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.666306221 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216046.666320366 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.666335084 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.666349664 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.666363524 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.666377850 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.666392102 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.666406208 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.666420553 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00911[0m
[32m1645216046.666434775 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.666448947 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:145 | found lookahead point at index: 15[0m
[32m1645216046.666474089 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:259 | trajectory speed: 4.4704[0m
[32m1645216046.666490055 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:260 | avg trajectory speed: 4.41304[0m
[32m1645216046.666509457 | DEBUG | PlatoonControlWorker::generateSpeed:99 | Host vehicle is the leader[0m
[32m1645216046.666526089 | DEBUG | PlatoonControlWorker::generateSpeed:109 | The adjusted leader cmd speed after max adjustment cap is 4.41304 m/s[0m
[32m1645216046.666541618 | DEBUG | PlatoonControlWorker::generateSpeed:136 | The speed command after max accel cap is: 4.41304 m/s[0m
[32m1645216046.666559003 | DEBUG | PurePursuit::getLookaheadDist:33 | calculated lookahead: 14.6393[0m
[32m1645216046.666575005 | DEBUG | PurePursuit::calculateKappa:64 | used lookahead: 14.6393[0m
[32m1645216046.666590810 | DEBUG | PurePursuit::getAlphaSin:109 | relative latitude: -0.153573[0m
[32m1645216046.666607333 | DEBUG | PurePursuit::getAlphaSin:110 | relative longitude: 14.6385[0m
[32m1645216046.666622123 | DEBUG | PurePursuit::getAlphaSin:111 | relative z: 0[0m
[32m1645216046.666637968 | DEBUG | PurePursuit::getAlphaSin:113 | relative vector mag: 14.6393[0m
[32m1645216046.666653377 | DEBUG | PurePursuit::getAlphaSin:115 | alpha sin from transform: -0.0104904[0m
[32m1645216046.666684931 | DEBUG | PurePursuit::getAlphaSin:118 | angle_tp_map: 0.439299[0m
[32m1645216046.666700102 | DEBUG | PurePursuit::getAlphaSin:123 | yaw: 2.95901[0m
[32m1645216046.666714819 | DEBUG | PurePursuit::getAlphaSin:126 | alpha from orientation: -2.51971[0m
[32m1645216046.666731146 | DEBUG | PurePursuit::getAlphaSin:127 | alpha sin from orientation: -0.582565[0m
[32m1645216046.666747103 | DEBUG | PurePursuit::calculateKappa:66 | calculated alpha: -0.0104904[0m
[32m1645216046.666761910 | DEBUG | PurePursuit::calculateKappa:68 | calculated kappa: -0.00143319[0m
[32m1645216046.666777945 | DEBUG | PurePursuit::calculateSteer:78 | calculated steering angle: -0.00442852[0m
[32m1645216046.666793266 | DEBUG | PurePursuit::calculateSteer:80 | filtered steering: -0.0522145[0m
[32m1645216046.666807879 | DEBUG | PurePursuit::calculateSteer:86 | calculated angular velocity: -0.00632472[0m
[32m1645216046.666820551 | DEBUG | PurePursuit::calculateSteer:88 | filtered angular velocity: -0.0746721[0m
[32m1645216046.666847121 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:212 | ctrl command speed 4.41304[0m
[32m1645216046.666864366 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:214 | ctrl command steering -0.0522145[0m
[32m1645216046.741336392 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  DOT-45245[0m
[32m1645216046.741371788 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  118.227[0m
[32m1645216046.741381707 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  4.47041[0m
[32m1645216046.766581651 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:119 | lookahead based on speed: 7.5059[0m
[32m1645216046.766613116 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:122 | final lookahead: 15[0m
[32m1645216046.766631993 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 0.756771[0m
[32m1645216046.766648877 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.766666078 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.766681931 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.766696922 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.766712862 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216046.766727803 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.766742707 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.766756998 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.766770184 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.766783685 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.766795258 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.766807266 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.766846756 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00911[0m
[32m1645216046.766861043 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.766874129 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:145 | found lookahead point at index: 15[0m
[32m1645216046.766899970 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:259 | trajectory speed: 4.4704[0m
[32m1645216046.766916940 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:260 | avg trajectory speed: 4.41561[0m
[32m1645216046.766935840 | DEBUG | PlatoonControlWorker::generateSpeed:99 | Host vehicle is the leader[0m
[32m1645216046.766953792 | DEBUG | PlatoonControlWorker::generateSpeed:109 | The adjusted leader cmd speed after max adjustment cap is 4.41561 m/s[0m
[32m1645216046.766970239 | DEBUG | PlatoonControlWorker::generateSpeed:136 | The speed command after max accel cap is: 4.41561 m/s[0m
[32m1645216046.766987596 | DEBUG | PurePursuit::getLookaheadDist:33 | calculated lookahead: 14.2597[0m
[32m1645216046.767003619 | DEBUG | PurePursuit::calculateKappa:64 | used lookahead: 14.2597[0m
[32m1645216046.767019192 | DEBUG | PurePursuit::getAlphaSin:109 | relative latitude: -0.0445455[0m
[32m1645216046.767034732 | DEBUG | PurePursuit::getAlphaSin:110 | relative longitude: 14.2597[0m
[32m1645216046.767049239 | DEBUG | PurePursuit::getAlphaSin:111 | relative z: 0[0m
[32m1645216046.767064288 | DEBUG | PurePursuit::getAlphaSin:113 | relative vector mag: 14.2597[0m
[32m1645216046.767078771 | DEBUG | PurePursuit::getAlphaSin:115 | alpha sin from transform: -0.00312386[0m
[32m1645216046.767094971 | DEBUG | PurePursuit::getAlphaSin:118 | angle_tp_map: 0.439299[0m
[32m1645216046.767111001 | DEBUG | PurePursuit::getAlphaSin:123 | yaw: 2.95137[0m
[32m1645216046.767125249 | DEBUG | PurePursuit::getAlphaSin:126 | alpha from orientation: -2.51208[0m
[32m1645216046.767140740 | DEBUG | PurePursuit::getAlphaSin:127 | alpha sin from orientation: -0.588755[0m
[32m1645216046.767156328 | DEBUG | PurePursuit::calculateKappa:66 | calculated alpha: -0.00312386[0m
[32m1645216046.767170234 | DEBUG | PurePursuit::calculateKappa:68 | calculated kappa: -0.000438137[0m
[32m1645216046.767185105 | DEBUG | PurePursuit::calculateSteer:78 | calculated steering angle: -0.00135384[0m
[32m1645216046.767199710 | DEBUG | PurePursuit::calculateSteer:80 | filtered steering: -0.0471284[0m
[32m1645216046.767213108 | DEBUG | PurePursuit::calculateSteer:86 | calculated angular velocity: -0.00193464[0m
[32m1645216046.767227033 | DEBUG | PurePursuit::calculateSteer:88 | filtered angular velocity: -0.0673984[0m
[32m1645216046.767255566 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:212 | ctrl command speed 4.41561[0m
[32m1645216046.767273291 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:214 | ctrl command steering -0.0471284[0m
[32m1645216046.841645632 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  DOT-45245[0m
[32m1645216046.841703568 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  118.617[0m
[32m1645216046.841724763 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  4.47041[0m
[32m1645216046.866247556 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:119 | lookahead based on speed: 7.64805[0m
[32m1645216046.866280605 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:122 | final lookahead: 15[0m
[32m1645216046.866299140 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 0.521705[0m
[32m1645216046.866324335 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.866361737 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.866378118 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.866399631 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.866419228 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216046.866441662 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00915[0m
[32m1645216046.866457080 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00914[0m
[32m1645216046.866473197 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00912[0m
[32m1645216046.866492111 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.866505492 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.866518321 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00909[0m
[32m1645216046.866531865 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.0091[0m
[32m1645216046.866559709 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00911[0m
[32m1645216046.866583399 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00913[0m
[32m1645216046.866599379 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 1.00916[0m
[32m1645216046.866617736 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:145 | found lookahead point at index: 16[0m
[32m1645216046.866641679 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:259 | trajectory speed: 4.4704[0m
[32m1645216046.866655941 | DEBUG | PlatoonControlPlugin::getTrajectorySpeed:260 | avg trajectory speed: 4.40528[0m
[32m1645216046.866674010 | DEBUG | PlatoonControlWorker::generateSpeed:99 | Host vehicle is the leader[0m
[32m1645216046.866689809 | DEBUG | PlatoonControlWorker::generateSpeed:109 | The adjusted leader cmd speed after max adjustment cap is 4.40528 m/s[0m
[32m1645216046.866708212 | DEBUG | PlatoonControlWorker::generateSpeed:136 | The speed command after max accel cap is: 4.40528 m/s[0m
[32m1645216046.866723903 | DEBUG | PurePursuit::getLookaheadDist:33 | calculated lookahead: 14.8754[0m
[32m1645216046.866738771 | DEBUG | PurePursuit::calculateKappa:64 | used lookahead: 14.8754[0m
[32m1645216046.866754415 | DEBUG | PurePursuit::getAlphaSin:109 | relative latitude: 0.0842201[0m
[32m1645216046.866771209 | DEBUG | PurePursuit::getAlphaSin:110 | relative longitude: 14.8752[0m
[32m1645216046.866784673 | DEBUG | PurePursuit::getAlphaSin:111 | relative z: 0[0m
[32m1645216046.866804458 | DEBUG | PurePursuit::getAlphaSin:113 | relative vector mag: 14.8754[0m
[32m1645216046.866817768 | DEBUG | PurePursuit::getAlphaSin:115 | alpha sin from transform: 0.00566169[0m
[32m1645216046.866832257 | DEBUG | PurePursuit::getAlphaSin:118 | angle_tp_map: 0.439497[0m
[32m1645216046.866854065 | DEBUG | PurePursuit::getAlphaSin:123 | yaw: 2.94405[0m
[32m1645216046.866877431 | DEBUG | PurePursuit::getAlphaSin:126 | alpha from orientation: -2.50455[0m
[32m1645216046.866906655 | DEBUG | PurePursuit::getAlphaSin:127 | alpha sin from orientation: -0.594818[0m
[32m1645216046.866924436 | DEBUG | PurePursuit::calculateKappa:66 | calculated alpha: 0.00566169[0m
[32m1645216046.866938726 | DEBUG | PurePursuit::calculateKappa:68 | calculated kappa: 0.000761214[0m
[32m1645216046.866960613 | DEBUG | PurePursuit::calculateSteer:78 | calculated steering angle: 0.00235215[0m
[32m1645216046.866975369 | DEBUG | PurePursuit::calculateSteer:80 | filtered steering: -0.0421803[0m
[32m1645216046.866989870 | DEBUG | PurePursuit::calculateSteer:86 | calculated angular velocity: 0.00335336[0m
[32m1645216046.867002849 | DEBUG | PurePursuit::calculateSteer:88 | filtered angular velocity: -0.0603232[0m
[32m1645216046.867032255 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:212 | ctrl command speed 4.40528[0m
[32m1645216046.867057138 | DEBUG | ControlCommandStamped platoon_control::PlatoonControlPlugin::composeCtrlCmd:214 | ctrl command steering -0.0421803[0m
[32m1645216046.941381359 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  DOT-45245[0m
[32m1645216046.941571317 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  119.015[0m
[32m1645216046.941602470 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  4.47041[0m
[32m1645216046.966153330 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:119 | lookahead based on speed: 7.8376[0m
[32m1645216046.966188855 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:122 | final lookahead: 15[0m
[32m1645216046.966215560 | DEBUG | TrajectoryPlanPoint platoon_control::PlatoonControlPlugin::getLookaheadTrajectoryPoint:135 | trajectory spacing: 0.935955[0m
